-- Merging decision tree log ---
manifest
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:253:9-71
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:253:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:265:5-270:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:266:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:265:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:267:7-269:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:268:9-86
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:268:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:272:5-274:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:273:14-36
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:274:14-38
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:272:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:277:5-287:16
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:279:7-30
	android:permission
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:280:7-67
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:278:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.iamport.exampleForExpo
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:281:7-286:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:282:9-72
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:282:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:283:9-77
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:283:17-75
category#com.iamport.exampleForExpo
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:285:9-62
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:285:19-60
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:289:5-295:15
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:291:7-31
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:290:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:292:7-294:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:296:5-302:15
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:298:7-31
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:297:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:299:7-301:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:300:9-71
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:300:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:303:5-306:15
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:305:7-31
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:304:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:309:5-314:15
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:310:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:311:7-313:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:312:9-69
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:312:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:315:5-317:62
	android:resource
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:317:7-59
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:316:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:318:5-320:47
	android:resource
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:320:7-44
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:319:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:321:5-324:15
	android:exported
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:323:7-31
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:322:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:327:5-330:16
	android:theme
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:329:7-50
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:328:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:335:5-337:65
	android:value
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:337:7-63
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:336:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:342:5-344:64
	android:value
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:344:7-62
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:343:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:349:5-351:63
	android:value
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:351:7-61
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:350:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:357:5-83
	android:value
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:357:62-81
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:357:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:359:5-109
	android:value
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:359:54-106
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:359:16-53
uses-sdk
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/iamport/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/a7cc49a6987527b269dc291fc783354f/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/iamport/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/a7cc49a6987527b269dc291fc783354f/AndroidManifest.xml:7:5-9:41
MERGED from [:iamport-react-native] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/iamport-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:iamport-react-native] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/iamport-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/217fb961174369b9fb744a7ec8509e48/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/217fb961174369b9fb744a7ec8509e48/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/321ef04828059a665c7b9096632087da/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/321ef04828059a665c7b9096632087da/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/ab9bd9e80273534871ae28d8183440ca/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/ab9bd9e80273534871ae28d8183440ca/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/bb31071cdba1b37151b3f7e052e64dcc/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/bb31071cdba1b37151b3f7e052e64dcc/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/378b2c706b3caae7c8019e4096c467e0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/378b2c706b3caae7c8019e4096c467e0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/e30b5ff23461d96da9139f96b5b72b36/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/e30b5ff23461d96da9139f96b5b72b36/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/63bac8a50eebde01bfab499a29a4cfa7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/63bac8a50eebde01bfab499a29a4cfa7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/b7b1bd97a5289671e9c82ca3cc00174a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/b7b1bd97a5289671e9c82ca3cc00174a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/7099a89aa48d30cd8612c2c03b944587/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/7099a89aa48d30cd8612c2c03b944587/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/0f20f0c75bd457cc478a7d653abf0493/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/0f20f0c75bd457cc478a7d653abf0493/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/758ce38d0e74016ff2349501c426ad25/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/758ce38d0e74016ff2349501c426ad25/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/00ad39b842402342ebe6e6c3ad6fbc04/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/00ad39b842402342ebe6e6c3ad6fbc04/AndroidManifest.xml:5:5-44
